Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /home/fkok2/.cache/huggingface/token
Login successful
########## Loading HuggingFace Hub dataset: timdettmers/openassistant-guanaco ##########
Repo card metadata block was not found. Setting CardData to empty.
########## Retrieving configurations for bnb, peft, and training. ##########
########## Model checkpoints will be saved to: ./results_example_3_13B_chat ##########
########## Retrieving model: meta-llama/Llama-2-13b-chat-hf ##########
Downloading (…)lve/main/config.json:   0%|          | 0.00/587 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/fkok2/.local/lib/python3.8/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)fetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 8.21MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)of-00003.safetensors:  74%|███████▎  | 7.32G/9.95G [00:30<00:11, 238MB/s][A
Downloading (…)of-00003.safetensors:  74%|███████▍  | 7.35G/9.95G [00:30<00:10, 239MB/s][A
Downloading (…)of-00003.safetensors:  74%|███████▍  | 7.38G/9.95G [00:30<00:10, 236MB/s][A
Downloading (…)of-00003.safetensors:  75%|███████▍  | 7.41G/9.95G [00:30<00:10, 235MB/s][A
Downloading (…)of-00003.safetensors:  75%|███████▍  | 7.44G/9.95G [00:30<00:10, 236MB/s][A
Downloading (…)of-00003.safetensors:  75%|███████▌  | 7.48G/9.95G [00:31<00:10, 234MB/s][A
Downloading (…)of-00003.safetensors:  75%|███████▌  | 7.51G/9.95G [00:31<00:10, 235MB/s][A
Downloading (…)of-00003.safetensors:  76%|███████▌  | 7.54G/9.95G [00:31<00:10, 234MB/s][A
Downloading (…)of-00003.safetensors:  76%|███████▌  | 7.57G/9.95G [00:31<00:10, 235MB/s][A
Downloading (…)of-00003.safetensors:  76%|███████▋  | 7.60G/9.95G [00:31<00:09, 236MB/s][A
Downloading (…)of-00003.safetensors:  77%|███████▋  | 7.63G/9.95G [00:31<00:09, 237MB/s][A
Downloading (…)of-00003.safetensors:  77%|███████▋  | 7.67G/9.95G [00:31<00:09, 237MB/s][A
Downloading (…)of-00003.safetensors:  77%|███████▋  | 7.70G/9.95G [00:32<00:09, 238MB/s][A
Downloading (…)of-00003.safetensors:  78%|███████▊  | 7.73G/9.95G [00:32<00:09, 239MB/s][A
Downloading (…)of-00003.safetensors:  78%|███████▊  | 7.76G/9.95G [00:32<00:09, 240MB/s][A
Downloading (…)of-00003.safetensors:  78%|███████▊  | 7.79G/9.95G [00:32<00:08, 240MB/s][A
Downloading (…)of-00003.safetensors:  79%|███████▊  | 7.82G/9.95G [00:32<00:08, 247MB/s][A
Downloading (…)of-00003.safetensors:  79%|███████▉  | 7.85G/9.95G [00:32<00:08, 257MB/s][A
Downloading (…)of-00003.safetensors:  79%|███████▉  | 7.89G/9.95G [00:32<00:07, 263MB/s][A
Downloading (…)of-00003.safetensors:  80%|███████▉  | 7.92G/9.95G [00:32<00:07, 268MB/s][A
Downloading (…)of-00003.safetensors:  80%|███████▉  | 7.95G/9.95G [00:32<00:07, 272MB/s][A
Downloading (…)of-00003.safetensors:  80%|████████  | 7.98G/9.95G [00:33<00:07, 274MB/s][A
Downloading (…)of-00003.safetensors:  81%|████████  | 8.01G/9.95G [00:33<00:07, 275MB/s][A
Downloading (…)of-00003.safetensors:  81%|████████  | 8.04G/9.95G [00:33<00:06, 277MB/s][A
Downloading (…)of-00003.safetensors:  81%|████████  | 8.07G/9.95G [00:33<00:06, 276MB/s][A
Downloading (…)of-00003.safetensors:  81%|████████▏ | 8.11G/9.95G [00:33<00:06, 269MB/s][A
Downloading (…)of-00003.safetensors:  82%|████████▏ | 8.14G/9.95G [00:33<00:06, 278MB/s][A
Downloading (…)of-00003.safetensors:  82%|████████▏ | 8.17G/9.95G [00:33<00:06, 281MB/s][A
Downloading (…)of-00003.safetensors:  82%|████████▏ | 8.20G/9.95G [00:33<00:06, 281MB/s][A
Downloading (…)of-00003.safetensors:  83%|████████▎ | 8.23G/9.95G [00:33<00:06, 282MB/s][A
Downloading (…)of-00003.safetensors:  83%|████████▎ | 8.26G/9.95G [00:34<00:05, 283MB/s][A
Downloading (…)of-00003.safetensors:  83%|████████▎ | 8.29G/9.95G [00:34<00:05, 284MB/s][A
Downloading (…)of-00003.safetensors:  84%|████████▎ | 8.33G/9.95G [00:34<00:05, 284MB/s][A
Downloading (…)of-00003.safetensors:  84%|████████▍ | 8.36G/9.95G [00:34<00:05, 285MB/s][A
Downloading (…)of-00003.safetensors:  84%|████████▍ | 8.39G/9.95G [00:34<00:05, 287MB/s][A
Downloading (…)of-00003.safetensors:  85%|████████▍ | 8.42G/9.95G [00:34<00:05, 286MB/s][A
Downloading (…)of-00003.safetensors:  85%|████████▍ | 8.45G/9.95G [00:34<00:05, 288MB/s][A
Downloading (…)of-00003.safetensors:  85%|████████▌ | 8.48G/9.95G [00:34<00:05, 289MB/s][A
Downloading (…)of-00003.safetensors:  86%|████████▌ | 8.51G/9.95G [00:34<00:04, 292MB/s][A
Downloading (…)of-00003.safetensors:  86%|████████▌ | 8.55G/9.95G [00:35<00:04, 292MB/s][A
Downloading (…)of-00003.safetensors:  86%|████████▌ | 8.58G/9.95G [00:35<00:04, 293MB/s][A
Downloading (…)of-00003.safetensors:  87%|████████▋ | 8.61G/9.95G [00:35<00:04, 294MB/s][A
Downloading (…)of-00003.safetensors:  87%|████████▋ | 8.64G/9.95G [00:35<00:04, 296MB/s][A
Downloading (…)of-00003.safetensors:  87%|████████▋ | 8.67G/9.95G [00:35<00:04, 295MB/s][A
Downloading (…)of-00003.safetensors:  87%|████████▋ | 8.70G/9.95G [00:35<00:04, 297MB/s][A
Downloading (…)of-00003.safetensors:  88%|████████▊ | 8.73G/9.95G [00:35<00:04, 297MB/s][A
Downloading (…)of-00003.safetensors:  88%|████████▊ | 8.77G/9.95G [00:35<00:04, 295MB/s][A
Downloading (…)of-00003.safetensors:  88%|████████▊ | 8.80G/9.95G [00:35<00:03, 297MB/s][A
Downloading (…)of-00003.safetensors:  89%|████████▊ | 8.83G/9.95G [00:36<00:03, 296MB/s][A
Downloading (…)of-00003.safetensors:  89%|████████▉ | 8.86G/9.95G [00:36<00:03, 296MB/s][A
Downloading (…)of-00003.safetensors:  89%|████████▉ | 8.89G/9.95G [00:36<00:03, 297MB/s][A
Downloading (…)of-00003.safetensors:  90%|████████▉ | 8.92G/9.95G [00:36<00:03, 293MB/s][A
Downloading (…)of-00003.safetensors:  90%|█████████ | 8.95G/9.95G [00:36<00:03, 294MB/s][A
Downloading (…)of-00003.safetensors:  90%|█████████ | 8.99G/9.95G [00:36<00:03, 295MB/s][A
Downloading (…)of-00003.safetensors:  91%|█████████ | 9.02G/9.95G [00:36<00:03, 297MB/s][A
Downloading (…)of-00003.safetensors:  91%|█████████ | 9.05G/9.95G [00:36<00:03, 298MB/s][A
Downloading (…)of-00003.safetensors:  91%|█████████▏| 9.08G/9.95G [00:36<00:02, 300MB/s][A
Downloading (…)of-00003.safetensors:  92%|█████████▏| 9.11G/9.95G [00:36<00:02, 301MB/s][A
Downloading (…)of-00003.safetensors:  92%|█████████▏| 9.14G/9.95G [00:37<00:02, 299MB/s][A
Downloading (…)of-00003.safetensors:  92%|█████████▏| 9.18G/9.95G [00:37<00:02, 299MB/s][A
Downloading (…)of-00003.safetensors:  93%|█████████▎| 9.21G/9.95G [00:37<00:02, 295MB/s][A
Downloading (…)of-00003.safetensors:  93%|█████████▎| 9.24G/9.95G [00:37<00:02, 294MB/s][A
Downloading (…)of-00003.safetensors:  93%|█████████▎| 9.27G/9.95G [00:37<00:02, 292MB/s][A
Downloading (…)of-00003.safetensors:  93%|█████████▎| 9.30G/9.95G [00:37<00:02, 292MB/s][A
Downloading (…)of-00003.safetensors:  94%|█████████▍| 9.33G/9.95G [00:37<00:02, 291MB/s][A
Downloading (…)of-00003.safetensors:  94%|█████████▍| 9.36G/9.95G [00:37<00:02, 292MB/s][A
Downloading (…)of-00003.safetensors:  94%|█████████▍| 9.40G/9.95G [00:37<00:01, 294MB/s][A
Downloading (…)of-00003.safetensors:  95%|█████████▍| 9.43G/9.95G [00:38<00:01, 294MB/s][A
Downloading (…)of-00003.safetensors:  95%|█████████▌| 9.46G/9.95G [00:38<00:01, 295MB/s][A
Downloading (…)of-00003.safetensors:  95%|█████████▌| 9.49G/9.95G [00:38<00:01, 295MB/s][A
Downloading (…)of-00003.safetensors:  96%|█████████▌| 9.52G/9.95G [00:38<00:01, 297MB/s][A
Downloading (…)of-00003.safetensors:  96%|█████████▌| 9.55G/9.95G [00:38<00:01, 297MB/s][A
Downloading (…)of-00003.safetensors:  96%|█████████▋| 9.58G/9.95G [00:38<00:01, 294MB/s][A
Downloading (…)of-00003.safetensors:  97%|█████████▋| 9.62G/9.95G [00:38<00:01, 293MB/s][A
Downloading (…)of-00003.safetensors:  97%|█████████▋| 9.65G/9.95G [00:38<00:01, 291MB/s][A
Downloading (…)of-00003.safetensors:  97%|█████████▋| 9.68G/9.95G [00:38<00:00, 286MB/s][A
Downloading (…)of-00003.safetensors:  98%|█████████▊| 9.71G/9.95G [00:39<00:00, 279MB/s][A
Downloading (…)of-00003.safetensors:  98%|█████████▊| 9.74G/9.95G [00:39<00:00, 280MB/s][A
Downloading (…)of-00003.safetensors:  98%|█████████▊| 9.77G/9.95G [00:39<00:00, 281MB/s][A
Downloading (…)of-00003.safetensors:  99%|█████████▊| 9.80G/9.95G [00:39<00:00, 280MB/s][A
Downloading (…)of-00003.safetensors:  99%|█████████▉| 9.84G/9.95G [00:39<00:00, 275MB/s][A
Downloading (…)of-00003.safetensors:  99%|█████████▉| 9.87G/9.95G [00:39<00:00, 274MB/s][A
Downloading (…)of-00003.safetensors:  99%|█████████▉| 9.90G/9.95G [00:39<00:00, 273MB/s][A
Downloading (…)of-00003.safetensors: 100%|█████████▉| 9.93G/9.95G [00:39<00:00, 273MB/s][ADownloading (…)of-00003.safetensors: 100%|██████████| 9.95G/9.95G [00:39<00:00, 249MB/s]
Downloading shards:  33%|███▎      | 1/3 [00:40<01:21, 40.80s/it]
Downloading (…)of-00003.safetensors:   0%|          | 0.00/9.90G [00:00<?, ?B/s][A
Downloading (…)of-00003.safetensors:   0%|          | 31.5M/9.90G [00:00<00:41, 240MB/s][A
Downloading (…)of-00003.safetensors:   1%|          | 62.9M/9.90G [00:00<00:40, 241MB/s][A
Downloading (…)of-00003.safetensors:   1%|          | 94.4M/9.90G [00:00<00:39, 247MB/s][A
Downloading (…)of-00003.safetensors:   1%|▏         | 126M/9.90G [00:00<00:39, 247MB/s] [A
Downloading (…)of-00003.safetensors:   2%|▏         | 157M/9.90G [00:00<00:38, 254MB/s][A
Downloading (…)of-00003.safetensors:   2%|▏         | 189M/9.90G [00:00<00:38, 252MB/s][A
Downloading (…)of-00003.safetensors:   2%|▏         | 220M/9.90G [00:00<00:39, 247MB/s][A
Downloading (…)of-00003.safetensors:   3%|▎         | 252M/9.90G [00:01<00:39, 244MB/s][A
Downloading (…)of-00003.safetensors:   3%|▎         | 283M/9.90G [00:01<00:38, 250MB/s][A
Downloading (…)of-00003.safetensors:   3%|▎         | 315M/9.90G [00:01<00:38, 247MB/s][A
Downloading (…)of-00003.safetensors:   3%|▎         | 346M/9.90G [00:01<00:38, 250MB/s][A
Downloading (…)of-00003.safetensors:   4%|▍         | 377M/9.90G [00:01<00:38, 250MB/s][A
Downloading (…)of-00003.safetensors:   4%|▍         | 409M/9.90G [00:01<00:37, 253MB/s][A
Downloading (…)of-00003.safetensors:   4%|▍         | 440M/9.90G [00:01<00:37, 251MB/s][A
Downloading (…)of-00003.safetensors:   5%|▍         | 472M/9.90G [00:01<00:37, 253MB/s][A
Downloading (…)of-00003.safetensors:   5%|▌         | 503M/9.90G [00:02<00:37, 253MB/s][A
Downloading (…)of-00003.safetensors:   5%|▌         | 535M/9.90G [00:02<00:36, 255MB/s][A
Downloading (…)of-00003.safetensors:   6%|▌         | 566M/9.90G [00:02<00:37, 251MB/s][A
Downloading (…)of-00003.safetensors:   6%|▌         | 598M/9.90G [00:02<00:36, 252MB/s][A
Downloading (…)of-00003.safetensors:   6%|▋         | 629M/9.90G [00:02<00:37, 249MB/s][A
Downloading (…)of-00003.safetensors:   7%|▋         | 661M/9.90G [00:02<00:36, 251MB/s][A
Downloading (…)of-00003.safetensors:   7%|▋         | 692M/9.90G [00:02<00:36, 250MB/s][A
Downloading (…)of-00003.safetensors:   7%|▋         | 724M/9.90G [00:02<00:36, 250MB/s][A
Downloading (…)of-00003.safetensors:   8%|▊         | 755M/9.90G [00:03<00:36, 250MB/s][A
Downloading (…)of-00003.safetensors:   8%|▊         | 786M/9.90G [00:03<00:36, 251MB/s][A
Downloading (…)of-00003.safetensors:   8%|▊         | 818M/9.90G [00:03<00:36, 250MB/s][A
Downloading (…)of-00003.safetensors:   9%|▊         | 849M/9.90G [00:03<00:36, 251MB/s][A
Downloading (…)of-00003.safetensors:   9%|▉         | 881M/9.90G [00:03<00:36, 247MB/s][A
Downloading (…)of-00003.safetensors:   9%|▉         | 912M/9.90G [00:03<00:35, 250MB/s][A
Downloading (…)of-00003.safetensors:  10%|▉         | 944M/9.90G [00:03<00:35, 250MB/s][A
Downloading (…)of-00003.safetensors:  10%|▉         | 975M/9.90G [00:03<00:34, 255MB/s][A
Downloading (…)of-00003.safetensors:  10%|█         | 1.01G/9.90G [00:04<00:50, 176MB/s][A
Downloading (…)of-00003.safetensors:  10%|█         | 1.04G/9.90G [00:04<00:45, 194MB/s][A
Downloading (…)of-00003.safetensors:  11%|█         | 1.07G/9.90G [00:04<00:42, 210MB/s][A
Downloading (…)of-00003.safetensors:  11%|█         | 1.10G/9.90G [00:04<00:38, 226MB/s][A
Downloading (…)of-00003.safetensors:  11%|█▏        | 1.13G/9.90G [00:04<00:37, 236MB/s][A
Downloading (…)of-00003.safetensors:  12%|█▏        | 1.16G/9.90G [00:04<00:35, 247MB/s][A
Downloading (…)of-00003.safetensors:  12%|█▏        | 1.20G/9.90G [00:04<00:35, 249MB/s][A
Downloading (…)of-00003.safetensors:  12%|█▏        | 1.23G/9.90G [00:05<00:34, 254MB/s][A
Downloading (…)of-00003.safetensors:  13%|█▎        | 1.26G/9.90G [00:05<00:33, 256MB/s][A
Downloading (…)of-00003.safetensors:  13%|█▎        | 1.29G/9.90G [00:05<00:33, 259MB/s][A
Downloading (…)of-00003.safetensors:  13%|█▎        | 1.32G/9.90G [00:05<00:33, 254MB/s][A
Downloading (…)of-00003.safetensors:  14%|█▎        | 1.35G/9.90G [00:05<00:33, 255MB/s][A
Downloading (…)of-00003.safetensors:  14%|█▍        | 1.38G/9.90G [00:05<00:33, 254MB/s][A
Downloading (…)of-00003.safetensors:  14%|█▍        | 1.42G/9.90G [00:05<00:32, 259MB/s][A
Downloading (…)of-00003.safetensors:  15%|█▍        | 1.45G/9.90G [00:05<00:32, 257MB/s][A
Downloading (…)of-00003.safetensors:  15%|█▍        | 1.48G/9.90G [00:06<00:32, 260MB/s][A
Downloading (…)of-00003.safetensors:  15%|█▌        | 1.51G/9.90G [00:06<00:32, 255MB/s][A
Downloading (…)of-00003.safetensors:  16%|█▌        | 1.54G/9.90G [00:06<00:32, 256MB/s][A
Downloading (…)of-00003.safetensors:  16%|█▌        | 1.57G/9.90G [00:06<00:32, 256MB/s][A
Downloading (…)of-00003.safetensors:  16%|█▌        | 1.60G/9.90G [00:06<00:31, 261MB/s][A
Downloading (…)of-00003.safetensors:  17%|█▋        | 1.64G/9.90G [00:06<00:31, 259MB/s][A
Downloading (…)of-00003.safetensors:  17%|█▋        | 1.67G/9.90G [00:06<00:31, 263MB/s][A
Downloading (…)of-00003.safetensors:  17%|█▋        | 1.70G/9.90G [00:06<00:31, 262MB/s][A
Downloading (…)of-00003.safetensors:  17%|█▋        | 1.73G/9.90G [00:06<00:30, 266MB/s][A
Downloading (…)of-00003.safetensors:  18%|█▊        | 1.76G/9.90G [00:07<00:31, 262MB/s][A
Downloading (…)of-00003.safetensors:  18%|█▊        | 1.79G/9.90G [00:07<00:30, 265MB/s][A
Downloading (…)of-00003.safetensors:  18%|█▊        | 1.82G/9.90G [00:07<00:30, 262MB/s][A
Downloading (…)of-00003.safetensors:  19%|█▊        | 1.86G/9.90G [00:07<00:30, 264MB/s][A
Downloading (…)of-00003.safetensors:  19%|█▉        | 1.89G/9.90G [00:07<00:30, 260MB/s][A
Downloading (…)of-00003.safetensors:  19%|█▉        | 1.92G/9.90G [00:07<00:30, 263MB/s][A
Downloading (…)of-00003.safetensors:  20%|█▉        | 1.95G/9.90G [00:07<00:30, 264MB/s][A
Downloading (…)of-00003.safetensors:  20%|██        | 1.98G/9.90G [00:07<00:29, 269MB/s][A
Downloading (…)of-00003.safetensors:  20%|██        | 2.01G/9.90G [00:08<00:29, 267MB/s][A
Downloading (…)of-00003.safetensors:  21%|██        | 2.04G/9.90G [00:08<00:29, 270MB/s][A
Downloading (…)of-00003.safetensors:  21%|██        | 2.08G/9.90G [00:08<00:29, 266MB/s][A
Downloading (…)of-00003.safetensors:  21%|██▏       | 2.11G/9.90G [00:08<00:28, 270MB/s][A
Downloading (…)of-00003.safetensors:  22%|██▏       | 2.14G/9.90G [00:08<00:29, 267MB/s][A
Downloading (…)of-00003.safetensors:  22%|██▏       | 2.17G/9.90G [00:08<00:28, 271MB/s][A
Downloading (…)of-00003.safetensors:  22%|██▏       | 2.20G/9.90G [00:08<00:29, 266MB/s][A
Downloading (…)of-00003.safetensors:  23%|██▎       | 2.23G/9.90G [00:08<00:28, 265MB/s][A
Downloading (…)of-00003.safetensors:  23%|██▎       | 2.26G/9.90G [00:08<00:28, 264MB/s][A
Downloading (…)of-00003.safetensors:  23%|██▎       | 2.30G/9.90G [00:09<00:28, 266MB/s][A
Downloading (…)of-00003.safetensors:  24%|██▎       | 2.33G/9.90G [00:09<00:28, 265MB/s][A
Downloading (…)of-00003.safetensors:  24%|██▍       | 2.36G/9.90G [00:09<00:28, 265MB/s][A
Downloading (…)of-00003.safetensors:  24%|██▍       | 2.39G/9.90G [00:09<00:28, 263MB/s][A
Downloading (…)of-00003.safetensors:  24%|██▍       | 2.42G/9.90G [00:09<00:28, 265MB/s][A
Downloading (…)of-00003.safetensors:  25%|██▍       | 2.45G/9.90G [00:09<00:28, 265MB/s][A
Downloading (…)of-00003.safetensors:  25%|██▌       | 2.49G/9.90G [00:09<00:27, 266MB/s][A
Downloading (…)of-00003.safetensors:  25%|██▌       | 2.52G/9.90G [00:09<00:28, 261MB/s][A
Downloading (…)of-00003.safetensors:  26%|██▌       | 2.55G/9.90G [00:10<00:28, 260MB/s][A
Downloading (…)of-00003.safetensors:  26%|██▌       | 2.58G/9.90G [00:10<00:28, 257MB/s][A
Downloading (…)of-00003.safetensors:  26%|██▋       | 2.61G/9.90G [00:10<00:28, 255MB/s][A
Downloading (…)of-00003.safetensors:  27%|██▋       | 2.64G/9.90G [00:10<00:28, 252MB/s][A
Downloading (…)of-00003.safetensors:  27%|██▋       | 2.67G/9.90G [00:10<00:28, 255MB/s][A
Downloading (…)of-00003.safetensors:  27%|██▋       | 2.71G/9.90G [00:10<00:28, 253MB/s][A
Downloading (…)of-00003.safetensors:  28%|██▊       | 2.74G/9.90G [00:10<00:28, 255MB/s][A
Downloading (…)of-00003.safetensors:  28%|██▊       | 2.77G/9.90G [00:10<00:28, 252MB/s][A
Downloading (…)of-00003.safetensors:  28%|██▊       | 2.80G/9.90G [00:11<00:28, 250MB/s][A
Downloading (…)of-00003.safetensors:  29%|██▊       | 2.83G/9.90G [00:11<00:29, 243MB/s][A
Downloading (…)of-00003.safetensors:  29%|██▉       | 2.86G/9.90G [00:11<00:28, 246MB/s][A
Downloading (…)of-00003.safetensors:  29%|██▉       | 2.89G/9.90G [00:11<00:28, 245MB/s][A
Downloading (…)of-00003.safetensors:  30%|██▉       | 2.93G/9.90G [00:11<00:28, 247MB/s][A
Downloading (…)of-00003.safetensors:  30%|██▉       | 2.96G/9.90G [00:11<00:28, 244MB/s][A
Downloading (…)of-00003.safetensors:  30%|███       | 2.99G/9.90G [00:11<00:28, 243MB/s][A
Downloading (…)of-00003.safetensors:  30%|███       | 3.02G/9.90G [00:11<00:28, 243MB/s][A
Downloading (…)of-00003.safetensors:  31%|███       | 3.05G/9.90G [00:12<00:27, 247MB/s][A
Downloading (…)of-00003.safetensors:  31%|███       | 3.08G/9.90G [00:12<00:27, 244MB/s][A
Downloading (…)of-00003.safetensors:  31%|███▏      | 3.11G/9.90G [00:12<00:27, 244MB/s][A
Downloading (…)of-00003.safetensors:  32%|███▏      | 3.15G/9.90G [00:12<00:27, 242MB/s][A
Downloading (…)of-00003.safetensors:  32%|███▏      | 3.18G/9.90G [00:12<00:29, 230MB/s][A
Downloading (…)of-00003.safetensors:  32%|███▏      | 3.21G/9.90G [00:12<00:31, 216MB/s][A
Downloading (…)of-00003.safetensors:  33%|███▎      | 3.24G/9.90G [00:13<00:33, 197MB/s][A
Downloading (…)of-00003.safetensors:  33%|███▎      | 3.26G/9.90G [00:13<00:33, 196MB/s][A
Downloading (…)of-00003.safetensors:  33%|███▎      | 3.28G/9.90G [00:13<00:34, 190MB/s][A
Downloading (…)of-00003.safetensors:  33%|███▎      | 3.31G/9.90G [00:13<00:34, 190MB/s][A
Downloading (…)of-00003.safetensors:  34%|███▎      | 3.33G/9.90G [00:13<00:33, 193MB/s][A
Downloading (…)of-00003.safetensors:  34%|███▍      | 3.36G/9.90G [00:13<00:33, 194MB/s][A
Downloading (…)of-00003.safetensors:  34%|███▍      | 3.38G/9.90G [00:13<00:33, 195MB/s][A
Downloading (…)of-00003.safetensors:  34%|███▍      | 3.40G/9.90G [00:13<00:34, 189MB/s][A
Downloading (…)of-00003.safetensors:  35%|███▍      | 3.42G/9.90G [00:13<00:34, 187MB/s][A
Downloading (…)of-00003.safetensors:  35%|███▍      | 3.45G/9.90G [00:14<00:33, 190MB/s][A
Downloading (…)of-00003.safetensors:  35%|███▌      | 3.48G/9.90G [00:14<00:32, 196MB/s][A
Downloading (…)of-00003.safetensors:  35%|███▌      | 3.50G/9.90G [00:14<00:32, 197MB/s][A
Downloading (…)of-00003.safetensors:  36%|███▌      | 3.53G/9.90G [00:14<00:31, 200MB/s][A
Downloading (…)of-00003.safetensors:  36%|███▌      | 3.55G/9.90G [00:14<00:31, 202MB/s][A
Downloading (…)of-00003.safetensors:  36%|███▌      | 3.58G/9.90G [00:14<00:31, 204MB/s][A
Downloading (…)of-00003.safetensors:  36%|███▋      | 3.60G/9.90G [00:14<00:33, 187MB/s][A
Downloading (…)of-00003.safetensors:  37%|███▋      | 3.63G/9.90G [00:15<00:32, 193MB/s][A
Downloading (…)of-00003.safetensors:  37%|███▋      | 3.65G/9.90G [00:15<00:33, 187MB/s][A
Downloading (…)of-00003.safetensors:  37%|███▋      | 3.67G/9.90G [00:15<00:32, 192MB/s][A
Downloading (…)of-00003.safetensors:  37%|███▋      | 3.69G/9.90G [00:15<00:31, 196MB/s][A
Downloading (…)of-00003.safetensors:  37%|███▋      | 3.71G/9.90G [00:15<00:35, 176MB/s][A
Downloading (…)of-00003.safetensors:  38%|███▊      | 3.74G/9.90G [00:15<00:32, 189MB/s][A
Downloading (…)of-00003.safetensors:  38%|███▊      | 3.77G/9.90G [00:15<00:31, 194MB/s][A
Downloading (…)of-00003.safetensors:  38%|███▊      | 3.80G/9.90G [00:15<00:32, 189MB/s][A
Downloading (…)of-00003.safetensors:  39%|███▊      | 3.82G/9.90G [00:16<00:31, 192MB/s][A
Downloading (…)of-00003.safetensors:  39%|███▉      | 3.85G/9.90G [00:16<00:28, 211MB/s][A
Downloading (…)of-00003.safetensors:  39%|███▉      | 3.88G/9.90G [00:16<00:26, 227MB/s][A
Downloading (…)of-00003.safetensors:  39%|███▉      | 3.91G/9.90G [00:16<00:25, 240MB/s][A
Downloading (…)of-00003.safetensors:  40%|███▉      | 3.94G/9.90G [00:16<00:24, 245MB/s][A
Downloading (…)of-00003.safetensors:  40%|████      | 3.97G/9.90G [00:16<00:23, 251MB/s][A
Downloading (…)of-00003.safetensors:  40%|████      | 4.01G/9.90G [00:16<00:23, 253MB/s][A
Downloading (…)of-00003.safetensors:  41%|████      | 4.04G/9.90G [00:16<00:23, 255MB/s][A
Downloading (…)of-00003.safetensors:  41%|████      | 4.07G/9.90G [00:16<00:23, 249MB/s][A
Downloading (…)of-00003.safetensors:  41%|████▏     | 4.10G/9.90G [00:17<00:23, 251MB/s][A
Downloading (…)of-00003.safetensors:  42%|████▏     | 4.13G/9.90G [00:17<00:23, 251MB/s][A
Downloading (…)of-00003.safetensors:  42%|████▏     | 4.16G/9.90G [00:17<00:22, 257MB/s][A
Downloading (…)of-00003.safetensors:  42%|████▏     | 4.19G/9.90G [00:17<00:22, 259MB/s][A
Downloading (…)of-00003.safetensors:  43%|████▎     | 4.23G/9.90G [00:17<00:21, 261MB/s][A
Downloading (…)of-00003.safetensors:  43%|████▎     | 4.26G/9.90G [00:17<00:21, 262MB/s][A
Downloading (…)of-00003.safetensors:  43%|████▎     | 4.29G/9.90G [00:17<00:21, 265MB/s][A
Downloading (…)of-00003.safetensors:  44%|████▎     | 4.32G/9.90G [00:17<00:21, 263MB/s][A
Downloading (…)of-00003.safetensors:  44%|████▍     | 4.35G/9.90G [00:18<00:21, 263MB/s][A
Downloading (…)of-00003.safetensors:  44%|████▍     | 4.38G/9.90G [00:18<00:21, 262MB/s][A
Downloading (…)of-00003.safetensors:  45%|████▍     | 4.41G/9.90G [00:18<00:20, 263MB/s][A
Downloading (…)of-00003.safetensors:  45%|████▍     | 4.45G/9.90G [00:18<00:21, 259MB/s][A
Downloading (…)of-00003.safetensors:  45%|████▌     | 4.48G/9.90G [00:18<00:20, 262MB/s][A
Downloading (…)of-00003.safetensors:  46%|████▌     | 4.51G/9.90G [00:18<00:20, 260MB/s][A
Downloading (…)of-00003.safetensors:  46%|████▌     | 4.54G/9.90G [00:18<00:20, 262MB/s][A
Downloading (…)of-00003.safetensors:  46%|████▌     | 4.57G/9.90G [00:18<00:20, 261MB/s][A
Downloading (…)of-00003.safetensors:  46%|████▋     | 4.60G/9.90G [00:19<00:20, 262MB/s][A
Downloading (…)of-00003.safetensors:  47%|████▋     | 4.63G/9.90G [00:19<00:20, 259MB/s][A
Downloading (…)of-00003.safetensors:  47%|████▋     | 4.67G/9.90G [00:19<00:20, 261MB/s][A
Downloading (…)of-00003.safetensors:  47%|████▋     | 4.70G/9.90G [00:19<00:19, 261MB/s][A
Downloading (…)of-00003.safetensors:  48%|████▊     | 4.73G/9.90G [00:19<00:19, 264MB/s][A
Downloading (…)of-00003.safetensors:  48%|████▊     | 4.76G/9.90G [00:19<00:19, 261MB/s][A
Downloading (…)of-00003.safetensors:  48%|████▊     | 4.79G/9.90G [00:19<00:19, 266MB/s][A
Downloading (…)of-00003.safetensors:  49%|████▊     | 4.82G/9.90G [00:19<00:19, 265MB/s][A
Downloading (…)of-00003.safetensors:  49%|████▉     | 4.85G/9.90G [00:19<00:18, 270MB/s][A
Downloading (…)of-00003.safetensors:  49%|████▉     | 4.89G/9.90G [00:20<00:18, 268MB/s][A
Downloading (…)of-00003.safetensors:  50%|████▉     | 4.92G/9.90G [00:20<00:18, 269MB/s][A
Downloading (…)of-00003.safetensors:  50%|████▉     | 4.95G/9.90G [00:20<00:19, 259MB/s][A
